"Judgenum","judge","nomination_date","confirmation_date","confirmation_vote","appointed_by","pres_start_date","start_active_date","end_active_date","end_senior_date","court","court_type","months_from_inauguration"
1,"Viken, Jeffrey L.",2009-06-25,2009-09-29,"99–0","Barack Obama",2009-01-01,2009-09-30,2018-02-23,4712-12-31,"D.S.D.","District",8
2,"Lange, Roberto A.",2009-07-08,2009-10-21,"100–0","Barack Obama",2009-01-01,2009-10-21,2018-02-23,4712-12-31,"D.S.D.","District",9
3,"Berger, Irene C.",2009-07-08,2009-10-27,"97–0","Barack Obama",2009-01-01,2009-11-09,NA,4712-12-31,"S.D.W.Va.","District",10
4,"Honeywell, Charlene",2009-06-25,2009-11-09,"88–0","Barack Obama",2009-01-01,2009-11-12,2018-02-23,4712-12-31,"M.D. Fla.","District",10
5,"Reiss, Christina",2009-10-13,2009-11-21,"unanimous consent","Barack Obama",2009-01-01,2009-12-21,2018-02-23,4712-12-31,"D. Vt.","District",11
6,"Kallon, Abdul K.",2009-07-31,2009-11-21,"unanimous consent","Barack Obama",2009-01-01,2010-01-04,2018-02-23,4712-12-31,"N.D. Ala.","District",12
7,"Nguyen, Jacqueline H.",2009-07-31,2009-12-01,"97–0","Barack Obama",2009-01-01,2009-12-04,2012-05-14,NA,"C.D. Cal.","District",11
8,"Seeborg, Richard G.",2009-08-06,2009-12-24,"unanimous consent","Barack Obama",2009-01-01,2010-01-04,2018-02-23,4712-12-31,"N.D. Cal.","District",12
9,"Gee, Dolly M.",2009-08-06,2009-12-24,"unanimous consent","Barack Obama",2009-01-01,2010-01-04,2018-02-23,4712-12-31,"C.D. Cal.","District",12
10,"Peterson, Rosanna M.",2009-10-13,2010-01-25,"89–0","Barack Obama",2009-01-01,2010-01-26,2018-02-23,4712-12-31,"E.D. Wash.","District",12
11,"Conley, William M.",2009-10-29,2010-03-04,"99–0","Barack Obama",2009-01-01,2010-03-25,2018-02-23,4712-12-31,"W.D. Wis.","District",14
12,"Navarro, Gloria",2009-12-24,2010-05-05,"98–0","Barack Obama",2009-01-01,2010-05-06,2018-02-23,4712-12-31,"D. Nev.","District",16
13,"Freudenthal, Nancy D.",2009-12-03,2010-05-05,"96–1","Barack Obama",2009-01-01,2010-05-06,2018-02-23,4712-12-31,"D. Wyo.","District",16
14,"Marshall Jr., D. Price",2009-12-03,2010-05-05,"voice vote","Barack Obama",2009-01-01,2010-05-06,2018-02-23,4712-12-31,"E.D. Ark.","District",16
15,"Black, Timothy",2009-12-24,2010-05-11,"voice vote","Barack Obama",2009-01-01,2010-05-13,2018-02-23,4712-12-31,"S.D. Ohio","District",16
16,"DeGuilio, Jon",2010-01-20,2010-05-11,"voice vote","Barack Obama",2009-01-01,2010-05-13,2018-02-23,4712-12-31,"N.D. Ind.","District",16
17,"Fleissig, Audrey G.",2010-01-20,2010-06-07,"90–0","Barack Obama",2009-01-01,2010-06-09,2018-02-23,4712-12-31,"E.D. Mo.","District",17
18,"Koh, Lucy H.",2010-01-20,2010-06-07,"90–0","Barack Obama",2009-01-01,2010-06-09,2018-02-23,4712-12-31,"N.D. Cal.","District",17
19,"Magnus-Stinson, Jane",2010-01-20,2010-06-07,"voice vote","Barack Obama",2009-01-01,2010-06-09,2018-02-23,4712-12-31,"S.D. Ind.","District",17
20,"Pratt, Tanya Walton",2010-01-20,2010-06-15,"95–0","Barack Obama",2009-01-01,2010-06-15,2018-02-23,4712-12-31,"S.D. Ind.","District",17
21,"Jackson, Brian Anthony",2009-10-29,2010-06-15,"96–0","Barack Obama",2009-01-01,2010-06-15,2018-02-23,4712-12-31,"M.D. La.","District",17
22,"Foote, Elizabeth Erny",2010-02-04,2010-06-15,"voice vote","Barack Obama",2009-01-01,2010-06-15,2018-02-23,4712-12-31,"W.D. La.","District",17
23,"Goldsmith, Mark A.",2010-02-04,2010-06-21,"89–0","Barack Obama",2009-01-01,2010-06-22,2018-02-23,4712-12-31,"E.D. Mich.","District",17
24,"Treadwell, Marc Thomas",2010-02-04,2010-06-21,"89–0","Barack Obama",2009-01-01,2010-06-22,2018-02-23,4712-12-31,"M.D. Ga.","District",17
25,"Staton, Josephine L.",2010-02-04,2010-06-21,"voice vote","Barack Obama",2009-01-01,2010-06-22,2018-02-23,4712-12-31,"C.D. Cal.","District",17
26,"Feinerman, Gary",2010-02-24,2010-06-28,"80–0","Barack Obama",2009-01-01,2010-06-29,2018-02-23,4712-12-31,"N.D. Ill.","District",17
27,"Johnson Coleman, Sharon",2010-02-24,2010-07-12,"86–0","Barack Obama",2009-01-01,2010-07-13,2018-02-23,4712-12-31,"N.D. Ill.","District",18
28,"Childs, J. Michelle",2009-12-22,2010-08-05,"unanimous consent","Barack Obama",2009-01-01,2010-08-20,2018-02-23,4712-12-31,"D.S.C.","District",19
29,"Gergel, Richard Mark",2009-12-22,2010-08-05,"unanimous consent","Barack Obama",2009-01-01,2010-08-09,2018-02-23,4712-12-31,"D.S.C.","District",19
30,"Stark, Leonard P.",2010-03-17,2010-08-05,"unanimous consent","Barack Obama",2009-01-01,2010-08-10,2018-02-23,4712-12-31,"D. Del.","District",19
31,"Eagles, Catherine",2010-03-10,2010-12-16,"unanimous consent","Barack Obama",2009-01-01,2010-12-22,2018-02-23,4712-12-31,"M.D.N.C.","District",23
32,"Mueller, Kimberly J.",2010-03-10,2010-12-16,"unanimous consent","Barack Obama",2009-01-01,2010-12-21,2018-02-23,4712-12-31,"E.D. Cal.","District",23
33,"Gibney, Jr., John A.",2010-04-14,2010-12-16,"unanimous consent","Barack Obama",2009-01-01,2010-12-17,2018-02-23,4712-12-31,"E.D. Va.","District",23
34,"Bredar, James K.",2010-04-21,2010-12-16,"unanimous consent","Barack Obama",2009-01-01,2010-12-17,2018-02-23,4712-12-31,"D. Md.","District",23
35,"Nelson, Susan Richard",2010-04-21,2010-12-17,"unanimous consent","Barack Obama",2009-01-01,2010-12-21,2018-02-23,4712-12-31,"D. Minn.","District",23
36,"Casper, Denise J.",2010-04-28,2010-12-17,"unanimous consent","Barack Obama",2009-01-01,2010-12-20,2018-02-23,4712-12-31,"D. Mass.","District",23
37,"Hollander, Ellen Lipton",2010-04-21,2010-12-18,"95–0","Barack Obama",2009-01-01,2010-12-28,2018-02-23,4712-12-31,"D. Md.","District",23
38,"Chang, Edmond E.",2010-04-21,2010-12-18,"unanimous consent","Barack Obama",2009-01-01,2010-12-20,2018-02-23,4712-12-31,"N.D. Ill.","District",23
39,"Kobayashi, Leslie E.",2010-04-21,2010-12-18,"unanimous consent","Barack Obama",2009-01-01,2010-12-22,2018-02-23,4712-12-31,"D. Haw.","District",23
40,"Reeves, Carlton W.",2010-04-28,2010-12-19,"unanimous consent","Barack Obama",2009-01-01,2010-12-20,2018-02-23,4712-12-31,"S.D. Miss.","District",23
41,"Pearson, Benita Y.",2009-12-03,2010-12-21,"56–39","Barack Obama",2009-01-01,2010-12-27,2018-02-23,4712-12-31,"N.D. Ohio","District",23
42,"Martínez, William J.",2010-02-24,2010-12-21,"58–37","Barack Obama",2009-01-01,2010-12-21,2018-02-23,4712-12-31,"D. Colo.","District",23
43,"Howell, Beryl A.",2010-07-14,2010-12-22,"unanimous consent","Barack Obama",2009-01-01,2010-12-27,2018-02-23,4712-12-31,"D.D.C.","District",23
44,"Wilkins, Robert L.",2010-05-20,2010-12-22,"unanimous consent","Barack Obama",2009-01-01,2010-12-27,2014-01-15,NA,"D.D.C.","District",23
45,"Hernandez, Marco A.",2011-01-05,2011-02-07,"unanimous consent","Barack Obama",2009-01-01,2011-02-09,2018-02-23,4712-12-31,"D. Ore.","District",25
46,"Saldaña, Diana",2011-01-05,2011-02-07,"94–0","Barack Obama",2009-01-01,2011-02-09,2018-02-23,4712-12-31,"S.D. Tex.","District",25
47,"Holmes III, Paul K.",2011-01-05,2011-02-07,"95–0","Barack Obama",2009-01-01,2011-02-08,2018-02-23,4712-12-31,"W.D. Ark.","District",25
48,"Davila, Edward J.",2011-01-05,2011-02-14,"93–0","Barack Obama",2009-01-01,2011-03-03,2018-02-23,4712-12-31,"N.D. Cal.","District",26
49,"Totenberg, Amy",2011-01-05,2011-02-28,"voice vote","Barack Obama",2009-01-01,2011-03-01,2018-02-23,4712-12-31,"N.D. Ga.","District",26
50,"Jones, Steve C.",2011-01-05,2011-02-28,"90–0","Barack Obama",2009-01-01,2011-03-03,2018-02-23,4712-12-31,"N.D. Ga.","District",26
51,"Myerscough, Sue E.",2011-01-05,2011-03-07,"voice vote","Barack Obama",2009-01-01,2011-03-14,2018-02-23,4712-12-31,"C.D. Ill.","District",26
52,"Shadid, James E.",2011-01-05,2011-03-07,"89–0","Barack Obama",2009-01-01,2011-03-10,2018-02-23,4712-12-31,"C.D. Ill.","District",26
53,"Battaglia, Anthony J.",2011-01-05,2011-03-07,"89–0","Barack Obama",2009-01-01,2011-03-09,2018-02-23,4712-12-31,"S.D. Cal.","District",26
54,"Cogburn, Jr., Max O.",2011-01-05,2011-03-10,"96–0","Barack Obama",2009-01-01,2011-03-11,2018-02-23,4712-12-31,"W.D.N.C.","District",26
55,"Boasberg, James E.",2011-01-05,2011-03-14,"96–0","Barack Obama",2009-01-01,2011-03-17,2018-02-23,4712-12-31,"D.D.C.","District",26
56,"Jackson, Amy Berman",2011-01-05,2011-03-17,"97–0","Barack Obama",2009-01-01,2011-03-18,2018-02-23,4712-12-31,"D.D.C.","District",26
57,"D'Agostino, Mae",2011-01-05,2011-03-28,"88–0","Barack Obama",2009-01-01,2011-03-30,2018-02-23,4712-12-31,"N.D.N.Y.","District",26
58,"Briccetti, Vincent L.",2011-01-05,2011-04-12,"unanimous consent","Barack Obama",2009-01-01,2011-04-14,2018-02-23,4712-12-31,"S.D.N.Y.","District",27
59,"Kronstadt, John A.",2011-01-05,2011-04-12,"96–0","Barack Obama",2009-01-01,2011-04-14,2018-02-23,4712-12-31,"C.D. Cal.","District",27
60,"Dalton, Jr., Roy B.",2011-01-05,2011-05-02,"unanimous consent","Barack Obama",2009-01-01,2011-05-03,2018-02-23,4712-12-31,"M.D. Fla.","District",28
61,"Sharp, Kevin H.",2011-01-05,2011-05-02,"89–0","Barack Obama",2009-01-01,2011-05-03,2017-04-15,NA,"M.D. Tenn.","District",28
62,"McConnell, Jr., John J.",2011-01-05,2011-05-04,"50–44","Barack Obama",2009-01-01,2011-05-06,2018-02-23,4712-12-31,"D.R.I.","District",28
63,"Chen, Edward M.",2011-01-05,2011-05-10,"56–42","Barack Obama",2009-01-01,2011-05-12,2018-02-23,4712-12-31,"N.D. Cal.","District",28
64,"Allen, Arenda L. Wright",2011-01-05,2011-05-11,"96–0","Barack Obama",2009-01-01,2011-05-12,2018-02-23,4712-12-31,"E.D. Va.","District",28
65,"Urbanski, Michael F.",2011-01-05,2011-05-12,"94–0","Barack Obama",2009-01-01,2011-05-13,2018-02-23,4712-12-31,"W.D. Va.","District",28
66,"Cecchi, Claire C.",2011-01-05,2011-06-14,"98–0","Barack Obama",2009-01-01,2011-06-14,2018-02-23,4712-12-31,"D.N.J.","District",29
67,"Salas, Esther",2011-01-05,2011-06-14,"voice vote","Barack Obama",2009-01-01,2011-06-14,2018-02-23,4712-12-31,"D.N.J.","District",29
68,"Simon, Michael H.",2011-01-05,2011-06-21,"64–35","Barack Obama",2009-01-01,2011-06-22,2018-02-23,4712-12-31,"D. Ore.","District",29
69,"Oetken, J. Paul",2011-01-26,2011-07-18,"80–13","Barack Obama",2009-01-01,2011-07-20,2018-02-23,4712-12-31,"S.D.N.Y.","District",30
70,"Engelmayer, Paul A.",2011-02-02,2011-07-26,"98–0","Barack Obama",2009-01-01,2011-07-27,2018-02-23,4712-12-31,"S.D.N.Y.","District",30
71,"Darrow, Sara Lynn",2011-01-05,2011-08-02,"unanimous consent","Barack Obama",2009-01-01,2011-08-03,2018-02-23,4712-12-31,"C.D. Ill.","District",31
72,"Jackson, R. Brooke",2011-01-05,2011-08-02,"unanimous consent","Barack Obama",2009-01-01,2011-09-01,2018-02-23,4712-12-31,"D. Colo.","District",32
73,"Williams, Kathleen M.",2011-01-05,2011-08-02,"unanimous consent","Barack Obama",2009-01-01,2011-08-04,2018-02-23,4712-12-31,"S.D. Fla.","District",31
74,"Ramos, Nelva Gonzales",2011-01-26,2011-08-02,"unanimous consent","Barack Obama",2009-01-01,2011-08-04,2018-02-23,4712-12-31,"S.D. Tex.","District",31
75,"Ross, John Andrew",2011-01-05,2011-09-20,"unanimous consent","Barack Obama",2009-01-01,2011-10-11,2018-02-23,4712-12-31,"E.D. Mo.","District",33
76,"Cain, Timothy M.",2011-02-16,2011-09-20,"99–0","Barack Obama",2009-01-01,2011-09-26,2018-02-23,4712-12-31,"D.S.C.","District",32
77,"Brown, Nannette Jolivette",2011-03-02,2011-10-03,"unanimous consent","Barack Obama",2009-01-01,2011-10-04,2018-02-23,4712-12-31,"E.D. La.","District",33
78,"Torresen, Nancy",2011-03-02,2011-10-03,"unanimous consent","Barack Obama",2009-01-01,2011-10-04,2018-02-23,4712-12-31,"D. Me.","District",33
79,"Kuntz, William Francis",2011-03-09,2011-10-03,"unanimous consent","Barack Obama",2009-01-01,2011-10-04,2018-02-23,4712-12-31,"E.D.N.Y.","District",33
80,"Marmolejo, Marina",2011-01-05,2011-10-03,"unanimous consent","Barack Obama",2009-01-01,2011-10-04,2018-02-23,4712-12-31,"S.D. Tex.","District",33
81,"Zipps, Jennifer Guerin",2011-06-23,2011-10-03,"unanimous consent","Barack Obama",2009-01-01,2011-10-05,2018-02-23,4712-12-31,"D. Ariz.","District",33
82,"Milazzo, Jane Margaret Triche",2011-03-16,2011-10-11,"98–0","Barack Obama",2009-01-01,2011-10-12,2018-02-23,4712-12-31,"E.D. La.","District",33
83,"Nathan, Alison J.",2011-03-31,2011-10-13,"48–44","Barack Obama",2009-01-01,2011-10-17,2018-02-23,4712-12-31,"S.D.N.Y.","District",33
84,"Hickey, Susan Owens",2011-04-06,2011-10-13,"83–8","Barack Obama",2009-01-01,2011-10-19,2018-02-23,4712-12-31,"W.D. Ark.","District",33
85,"Forrest, Katherine B.",2011-05-04,2011-10-13,"voice vote","Barack Obama",2009-01-01,2011-10-17,2018-02-23,4712-12-31,"S.D.N.Y.","District",33
86,"Bissoon, Cathy",2011-01-05,2011-10-17,"82–3","Barack Obama",2009-01-01,2011-10-19,2018-02-23,4712-12-31,"W.D. Pa.","District",33
87,"Hornak, Mark R.",2011-01-05,2011-10-19,"voice vote","Barack Obama",2009-01-01,2011-10-19,2018-02-23,4712-12-31,"W.D. Pa.","District",33
88,"Scola, Jr., Robert N.",2011-05-04,2011-10-19,"voice vote","Barack Obama",2009-01-01,2011-10-20,2018-02-23,4712-12-31,"S.D. Fla.","District",33
89,"Mariani, Robert D.",2011-01-05,2011-10-19,"82–17","Barack Obama",2009-01-01,2011-10-19,2018-02-23,4712-12-31,"M.D. Pa.","District",33
90,"Andrews, Richard G.",2011-05-11,2011-11-03,"unanimous consent","Barack Obama",2009-01-01,2011-11-07,2018-02-23,4712-12-31,"D. Del.","District",34
91,"Skavdahl, Scott W.",2011-02-16,2011-11-03,"96–0","Barack Obama",2009-01-01,2011-11-07,2018-02-23,4712-12-31,"D. Wyo.","District",34
92,"Gleason, Sharon L.",2011-04-06,2011-11-15,"87–8","Barack Obama",2009-01-01,2012-01-04,2018-02-23,4712-12-31,"D. Alaska","District",36
93,"Rogers, Yvonne Gonzalez",2011-05-04,2011-11-15,"89–6","Barack Obama",2009-01-01,2011-11-21,2018-02-23,4712-12-31,"N.D. Cal.","District",34
94,"Ramos, Edgardo",2011-05-04,2011-12-05,"89–0","Barack Obama",2009-01-01,2011-12-06,2018-02-23,4712-12-31,"S.D.N.Y.","District",35
95,"Carter, Jr., Andrew L.",2011-05-19,2011-12-05,"voice vote","Barack Obama",2009-01-01,2011-12-08,2018-02-23,4712-12-31,"S.D.N.Y.","District",35
96,"Gilstrap, James Rodney",2011-05-19,2011-12-05,"voice vote","Barack Obama",2009-01-01,2011-12-06,2018-02-23,4712-12-31,"E.D. Tex.","District",35
97,"Christensen, Dana L.",2011-05-04,2011-12-05,"voice vote","Barack Obama",2009-01-01,2011-12-06,2018-02-23,4712-12-31,"D. Mont.","District",35
98,"Gerrard, John M.",2011-05-04,2012-01-23,"74–16","Barack Obama",2009-01-01,2012-02-06,2018-02-23,4712-12-31,"D. Neb.","District",37
99,"Bencivengo, Cathy Ann",2011-05-11,2012-02-09,"90–6","Barack Obama",2009-01-01,2012-02-10,2018-02-23,4712-12-31,"S.D. Cal.","District",37
100,"Furman, Jesse M.",2011-06-07,2012-02-17,"62–34","Barack Obama",2009-01-01,2012-02-17,2018-02-23,4712-12-31,"S.D.N.Y.","District",37
101,"Brodie, Margo Kitsy",2011-06-07,2012-02-27,"86–2","Barack Obama",2009-01-01,2012-02-29,2018-02-23,4712-12-31,"E.D.N.Y.","District",37
102,"Phillips, Mary Elizabeth",2011-06-07,2012-03-06,"95–2","Barack Obama",2009-01-01,2012-03-22,2018-02-23,4712-12-31,"W.D. Mo.","District",38
103,"Rice, Thomas O.",2011-06-29,2012-03-06,"93–4","Barack Obama",2009-01-01,2012-03-08,2018-02-23,4712-12-31,"E.D. Wash.","District",38
104,"Groh, Gina Marie",2011-05-19,2012-03-15,"95–2","Barack Obama",2009-01-01,2012-03-20,2018-02-23,4712-12-31,"N.D.W.Va.","District",38
