"Judge#","Title","Judge","Duty.station","Born","Active","Chief","Senior","Appointed.by","circuit","name","gender","ActiveStartYear","ActiveEndYear","currActive","yrsActive","ChiefStartYear","ChiefEndYear","currChief","yrsChief","SeniorStartYear","SeniorEndYear","currSenior","yrsSenior","pres_start_year","yrOfPresidency"
"59","Senior Circuit Judge","Patrick Higginbotham","Austin, TX","1938","1982–2006","—","2006–present","Reagan","Fifth Circuit","Patrick","male","1982","2006","N",24,"","","N",0,"2006","2018","Y",12,"1981",1
"60","Senior Circuit Judge","E. Grady Jolly","Jackson, MS","1937","1982–2017","—","2017–present","Reagan","Fifth Circuit","Grady","male","1982","2017","N",35,"","","N",0,"2017","2018","Y",1,"1981",1
"61","Senior Circuit Judge","W. Eugene Davis","New Orleans, LA","1936","1983–2016","—","2016–present","Reagan","Fifth Circuit","Eugene","male","1983","2016","N",33,"","","N",0,"2016","2018","Y",2,"1981",2
"65","Senior Circuit Judge","John Malcolm Duhé Jr.","inactive","1933","1988–1999","—","1999–present","Reagan","Fifth Circuit","John","male","1988","1999","N",11,"","","N",0,"1999","2018","Y",19,"1981",7
"66","Senior Circuit Judge","Rhesa Hawkins Barksdale","Jackson, MS","1944","1990–2009","—","2009–present","G.H.W. Bush","Fifth Circuit","Rhesa","female","1990","2009","N",19,"","","N",0,"2009","2018","Y",9,"1989",1
"67","Senior Circuit Judge","Jacques L. Wiener Jr.","New Orleans, LA","1934","1990–2010","—","2010–present","G.H.W. Bush","Fifth Circuit","Jacques","male","1990","2010","N",20,"","","N",0,"2010","2018","Y",8,"1989",1
"70","Senior Circuit Judge","Fortunato Benavides","Austin, TX","1947","1994–2012","—","2012–present","Clinton","Fifth Circuit","Fortunato","male","1994","2012","N",18,"","","N",0,"2012","2018","Y",6,"1993",1
"56","Chief Judge","R. Guy Cole Jr.","Columbus, OH","1951","1995–present","2014–present","—","Clinton","Sixth Circuit","Guy","male","1995","2018","Y",23,"2014","2018","Y",4,"","","N",0,"1993",2
"53","Circuit Judge","Alice M. Batchelder","Medina, OH","1944","1991–present","2009–2014","—","G.H.W. Bush","Sixth Circuit","Alice","female","1991","2018","Y",27,"2009","2014","N",5,"","","N",0,"1989",2
"55","Circuit Judge","Karen Nelson Moore","Cleveland, OH","1948","1995–present","—","—","Clinton","Sixth Circuit","Karen","female","1995","2018","Y",23,"","","N",0,"","","N",0,"1993",2
"57","Circuit Judge","Eric L. Clay","Detroit, MI","1948","1997–present","—","—","Clinton","Sixth Circuit","Eric","male","1997","2018","Y",21,"","","N",0,"","","N",0,"1993",4
"59","Circuit Judge","Julia Smith Gibbons","Memphis, TN","1950","2002–present","—","—","G.W. Bush","Sixth Circuit","Julia","female","2002","2018","Y",16,"","","N",0,"","","N",0,"2001",1
"60","Circuit Judge","John M. Rogers","Lexington, KY","1948","2002–present","—","—","G.W. Bush","Sixth Circuit","John","male","2002","2018","Y",16,"","","N",0,"","","N",0,"2001",1
"61","Circuit Judge","Jeffrey Sutton","Columbus, OH","1960","2003–present","—","—","G.W. Bush","Sixth Circuit","Jeffrey","male","2003","2018","Y",15,"","","N",0,"","","N",0,"2001",2
"62","Circuit Judge","Deborah L. Cook","Akron, OH","1952","2003–present","—","—","G.W. Bush","Sixth Circuit","Deborah","female","2003","2018","Y",15,"","","N",0,"","","N",0,"2001",2
"64","Circuit Judge","Richard Allen Griffin","Traverse City, MI","1952","2005–present","—","—","G.W. Bush","Sixth Circuit","Richard","male","2005","2018","Y",13,"","","N",0,"","","N",0,"2001",4
"66","Circuit Judge","Raymond M. Kethledge","Ann Arbor, MI","1966","2008–present","—","—","G.W. Bush","Sixth Circuit","Raymond","male","2008","2018","Y",10,"","","N",0,"","","N",0,"2001",7
"67","Circuit Judge","Helene N. White","Detroit, MI","1954","2008–present","—","—","G.W. Bush","Sixth Circuit","Helene","female","2008","2018","Y",10,"","","N",0,"","","N",0,"2001",7
"68","Circuit Judge","Jane Branstetter Stranch","Nashville, TN","1953","2010–present","—","—","Obama","Sixth Circuit","Jane","female","2010","2018","Y",8,"","","N",0,"","","N",0,"2009",1
"69","Circuit Judge","Bernice B. Donald","Memphis, TN","1951","2011–present","—","—","Obama","Sixth Circuit","Bernice","female","2011","2018","Y",7,"","","N",0,"","","N",0,"2009",2
"70","Circuit Judge","Amul Thapar","Covington, KY","1969","2017–present","—","—","Trump","Sixth Circuit","Amul","male","2017","2018","Y",1,"","","N",0,"","","N",0,"2017",0
"71","Circuit Judge","John K. Bush","Louisville, KY","1964","2017–present","—","—","Trump","Sixth Circuit","John","male","2017","2018","Y",1,"","","N",0,"","","N",0,"2017",0
"72","Circuit Judge","Joan Larsen","Ann Arbor, MI","1968","2017–present","—","—","Trump","Sixth Circuit","Joan","female","2017","2018","Y",1,"","","N",0,"","","N",0,"2017",0
"36","Senior Circuit Judge","Damon Keith","Detroit, MI","1922","1977–1995","—","1995–present","Carter","Sixth Circuit","Damon","male","1977","1995","N",18,"","","N",0,"1995","2018","Y",23,"1977",0
"37","Senior Circuit Judge","Gilbert S. Merritt Jr.","Nashville, TN","1936","1977–2001","1989–1996","2001–present","Carter","Sixth Circuit","Gilbert","male","1977","2001","N",24,"1989","1996","N",7,"2001","2018","Y",17,"1977",0
"44","Senior Circuit Judge","Harry W. Wellford","inactive","1924","1982–1991","—","1991–present","Reagan","Sixth Circuit","Harry","male","1982","1991","N",9,"","","N",0,"1991","2018","Y",27,"1981",1
"46","Senior Circuit Judge","Ralph B. Guy Jr.","Ann Arbor, MI","1929","1985–1994","—","1994–present","Reagan","Sixth Circuit","Ralph","male","1985","1994","N",9,"","","N",0,"1994","2018","Y",24,"1981",4
"48","Senior Circuit Judge","James L. Ryan","inactive","1932","1985–2000","—","2000–present","Reagan","Sixth Circuit","James","male","1985","2000","N",15,"","","N",0,"2000","2018","Y",18,"1981",4
"49","Senior Circuit Judge","Danny Julian Boggs","Louisville, KY","1944","1986–2017","2003–2009","2017–present","Reagan","Sixth Circuit","Danny","male","1986","2017","N",31,"2003","2009","N",6,"2017","2018","Y",1,"1981",5
"50","Senior Circuit Judge","Alan Eugene Norris","Columbus, OH","1935","1986–2001","—","2001–present","Reagan","Sixth Circuit","Alan","male","1986","2001","N",15,"","","N",0,"2001","2018","Y",17,"1981",5
"51","Senior Circuit Judge","Richard Fred Suhrheinrich","Lansing, MI","1936","1990–2001","—","2001–present","G.H.W. Bush","Sixth Circuit","Richard","male","1990","2001","N",11,"","","N",0,"2001","2018","Y",17,"1989",1
"52","Senior Circuit Judge","Eugene Edward Siler Jr.","London, KY","1936","1991–2001","—","2001–present","G.H.W. Bush","Sixth Circuit","Eugene","male","1991","2001","N",10,"","","N",0,"2001","2018","Y",17,"1989",2
"54","Senior Circuit Judge","Martha Craig Daughtrey","Nashville, TN","1942","1993–2008","—","2009–present","Clinton","Sixth Circuit","Martha","female","1993","2008","N",15,"","","N",0,"2009","2018","Y",9,"1993",0
"58","Senior Circuit Judge","Ronald Lee Gilman","Memphis, TN","1942","1997–2010","—","2010–present","Clinton","Sixth Circuit","Ronald","male","1997","2010","N",13,"","","N",0,"2010","2018","Y",8,"1993",4
"63","Senior Circuit Judge","David McKeague","Lansing, MI","1946","2005–2017","—","2017–present","G.W. Bush","Sixth Circuit","David","male","2005","2017","N",12,"","","N",0,"2017","2018","Y",1,"2001",4
"49","Chief Judge","Diane Pamela Wood","Chicago, IL","1950","1995–present","2013–present","—","Clinton","Seventh Circuit","Diane","female","1995","2018","Y",23,"2013","2018","Y",5,"","","N",0,"1993",2
"43","Circuit Judge","Joel Martin Flaum","Chicago, IL","1936","1983–present","2000–2006","—","Reagan","Seventh Circuit","Joel","male","1983","2018","Y",35,"2000","2006","N",6,"","","N",0,"1981",2
"44","Circuit Judge","Frank H. Easterbrook","Chicago, IL","1948","1985–present","2006–2013","—","Reagan","Seventh Circuit","Frank","male","1985","2018","Y",33,"2006","2013","N",7,"","","N",0,"1981",4
"47","Circuit Judge","Michael Stephen Kanne","Lafayette, IN","1938","1987–present","—","—","Reagan","Seventh Circuit","Michael","male","1987","2018","Y",31,"","","N",0,"","","N",0,"1981",6
"48","Circuit Judge","Ilana Rovner","Chicago, IL","1938","1992–present","—","—","G.H.W. Bush","Seventh Circuit","Ilana","female","1992","2018","Y",26,"","","N",0,"","","N",0,"1989",3
"52","Circuit Judge","Diane S. Sykes","Milwaukee, WI","1957","2004–present","—","—","G.W. Bush","Seventh Circuit","Diane","female","2004","2018","Y",14,"","","N",0,"","","N",0,"2001",3
"54","Circuit Judge","David F. Hamilton","Bloomington, IN","1957","2009–present","—","—","Obama","Seventh Circuit","David","male","2009","2018","Y",9,"","","N",0,"","","N",0,"2009",0
"55","Circuit Judge","Amy Coney Barrett","South Bend, IN","1972","2017–present","—","—","Trump","Seventh Circuit","Amy","female","2017","2018","Y",1,"","","N",0,"","","N",0,"2017",0
"56","Circuit Judge","vacant","—","—","—","—","—","—","Seventh Circuit","vacant",NA,"","","N",0,"","","N",0,"","","N",0,"0",NA
"57","Circuit Judge","vacant","—","—","—","—","—","—","Seventh Circuit","vacant",NA,"","","N",0,"","","N",0,"","","N",0,"0",NA
"58","Circuit Judge","vacant","—","—","—","—","—","—","Seventh Circuit","vacant",NA,"","","N",0,"","","N",0,"","","N",0,"0",NA
"37","Senior Circuit Judge","William Joseph Bauer","Chicago, IL","1926","1974–1994","1986–1993","1994–present","Ford","Seventh Circuit","William","male","1974","1994","N",20,"1986","1993","N",7,"1994","2018","Y",24,"1974",0
"45","Senior Circuit Judge","Kenneth Francis Ripple","South Bend, IN","1943","1985–2008","—","2008–present","Reagan","Seventh Circuit","Kenneth","male","1985","2008","N",23,"","","N",0,"2008","2018","Y",10,"1981",4
"46","Senior Circuit Judge","Daniel Anthony Manion","South Bend, IN","1942","1986–2007","—","2007–present","Reagan","Seventh Circuit","Daniel","male","1986","2007","N",21,"","","N",0,"2007","2018","Y",11,"1981",5
"53","Chief Judge","Lavenski Smith","Little Rock, AR","1958","2002–present","2017–present","—","G.W. Bush","Eighth Circuit","Lavenski","male","2002","2018","Y",16,"2017","2018","Y",1,"","","N",0,"2001",1
"42","Circuit Judge","Roger Leland Wollman","Sioux Falls, SD","1934","1985–present","1999–2002","—","Reagan","Eighth Circuit","Roger","male","1985","2018","Y",33,"1999","2002","N",3,"","","N",0,"1981",4
"45","Circuit Judge","James B. Loken","Minneapolis, MN","1940","1990–present","2003–2010","—","G.H.W. Bush","Eighth Circuit","James","male","1990","2018","Y",28,"2003","2010","N",7,"","","N",0,"1989",1
"54","Circuit Judge","Steven Colloton","Des Moines, IA","1963","2003–present","—","—","G.W. Bush","Eighth Circuit","Steven","male","2003","2018","Y",15,"","","N",0,"","","N",0,"2001",2
"55","Circuit Judge","Raymond Gruender","Saint Louis, MO","1963","2004–present","—","—","G.W. Bush","Eighth Circuit","Raymond","male","2004","2018","Y",14,"","","N",0,"","","N",0,"2001",3
"56","Circuit Judge","William Duane Benton","Kansas City, MO","1950","2004–present","—","—","G.W. Bush","Eighth Circuit","William","male","2004","2018","Y",14,"","","N",0,"","","N",0,"2001",3
"57","Circuit Judge","Bobby Shepherd","El Dorado, AR","1951","2006–present","—","—","G.W. Bush","Eighth Circuit","Bobby","male","2006","2018","Y",12,"","","N",0,"","","N",0,"2001",5
"58","Circuit Judge","Jane L. Kelly","Cedar Rapids, IA","1964","2013–present","—","—","Obama","Eighth Circuit","Jane","female","2013","2018","Y",5,"","","N",0,"","","N",0,"2009",4
"59","Circuit Judge","Ralph R. Erickson","Fargo, ND","1959","2017–present","—","—","Trump","Eighth Circuit","Ralph","male","2017","2018","Y",1,"","","N",0,"","","N",0,"2017",0
"60","Circuit Judge","L. Steven Grasz","Omaha, NE","1961","2018–present","—","—","Trump","Eighth Circuit","Steven","male","2018","2018","Y",0,"","","N",0,"","","N",0,"2017",1
"61","Circuit Judge","David Stras","Minneapolis, MN","1974","2018–present","—","—","Trump","Eighth Circuit","David","male","2018","2018","Y",0,"","","N",0,"","","N",0,"2017",1
"41","Senior Circuit Judge","Pasco Bowman II","Kansas City, MO","1933","1983–2003","1998–1999","2003–present","Reagan","Eighth Circuit","Pasco","male","1983","2003","N",20,"1998","1999","N",1,"2003","2018","Y",15,"1981",2
"44","Senior Circuit Judge","C. Arlen Beam","Lincoln, NE","1930","1987–2001","—","2001–present","Reagan","Eighth Circuit","Arlen","male","1987","2001","N",14,"","","N",0,"2001","2018","Y",17,"1981",6
"46","Senior Circuit Judge","David R. Hansen","inactive","1938","1991–2003","2002–2003","2003–present","G.H.W. Bush","Eighth Circuit","David","male","1991","2003","N",12,"2002","2003","N",1,"2003","2018","Y",15,"1989",2
"47","Senior Circuit Judge","Morris S. Arnold","Little Rock, AR","1941","1992–2006","—","2006–present","G.H.W. Bush","Eighth Circuit","Morris","male","1992","2006","N",14,"","","N",0,"2006","2018","Y",12,"1989",3
"48","Senior Circuit Judge","Diana E. Murphy","Minneapolis, MN","1934","1994–2016","—","2016–present","Clinton","Eighth Circuit","Diana","female","1994","2016","N",22,"","","N",0,"2016","2018","Y",2,"1993",1
"51","Senior Circuit Judge","William J. Riley","inactive","1947","2001–2017","2010–2017","2017–present","G.W. Bush","Eighth Circuit","William","male","2001","2017","N",16,"2010","2017","N",7,"2017","2018","Y",1,"2001",0
"52","Senior Circuit Judge","Michael Joseph Melloy","Cedar Rapids, IA","1948","2002–2013","—","2013–present","G.W. Bush","Eighth Circuit","Michael","male","2002","2013","N",11,"","","N",0,"2013","2018","Y",5,"2001",1
"74","Chief Judge","Sidney Runyan Thomas","Billings, MT","1953","1996–present","2014–present","—","Clinton","Ninth Circuit","Sidney","male","1996","2018","Y",22,"2014","2018","Y",4,"","","N",0,"1993",3
"57","Circuit Judge","Stephen Reinhardt","Los Angeles, CA","1931","1980–present","—","—","Carter","Ninth Circuit","Stephen","male","1980","2018","Y",38,"","","N",0,"","","N",0,"1977",3
"76","Circuit Judge","Susan P. Graber","Portland, OR","1949","1998–present","—","—","Clinton","Ninth Circuit","Susan","female","1998","2018","Y",20,"","","N",0,"","","N",0,"1993",5
"77","Circuit Judge","M. Margaret McKeown","San Diego, CA","1951","1998–present","—","—","Clinton","Ninth Circuit","Margaret","female","1998","2018","Y",20,"","","N",0,"","","N",0,"1993",5
"78","Circuit Judge","Kim McLane Wardlaw","Pasadena, CA","1954","1998–present","—","—","Clinton","Ninth Circuit","Kim","female","1998","2018","Y",20,"","","N",0,"","","N",0,"1993",5
"79","Circuit Judge","William A. Fletcher","San Francisco, CA","1945","1998–present","—","—","Clinton","Ninth Circuit","William","male","1998","2018","Y",20,"","","N",0,"","","N",0,"1993",5
"81","Circuit Judge","Ronald M. Gould","Seattle, WA","1946","1999–present","—","—","Clinton","Ninth Circuit","Ronald","male","1999","2018","Y",19,"","","N",0,"","","N",0,"1993",6
"82","Circuit Judge","Richard A. Paez","Pasadena, CA","1947","2000–present","—","—","Clinton","Ninth Circuit","Richard","male","2000","2018","Y",18,"","","N",0,"","","N",0,"1993",7
"83","Circuit Judge","Marsha S. Berzon","San Francisco, CA","1945","2000–present","—","—","Clinton","Ninth Circuit","Marsha","female","2000","2018","Y",18,"","","N",0,"","","N",0,"1993",7
"84","Circuit Judge","Richard C. Tallman","Seattle, WA","1953","2000–present","—","—","Clinton","Ninth Circuit","Richard","male","2000","2018","Y",18,"","","N",0,"","","N",0,"1993",7
"85","Circuit Judge","Johnnie B. Rawlinson","Las Vegas, NV","1952","2000–present","—","—","Clinton","Ninth Circuit","Johnnie","male","2000","2018","Y",18,"","","N",0,"","","N",0,"1993",7
"87","Circuit Judge","Jay Bybee","Las Vegas, NV","1953","2003–present","—","—","G.W. Bush","Ninth Circuit","Jay","male","2003","2018","Y",15,"","","N",0,"","","N",0,"2001",2
"88","Circuit Judge","Consuelo María Callahan","Sacramento, CA","1950","2003–present","—","—","G.W. Bush","Ninth Circuit","Consuelo","female","2003","2018","Y",15,"","","N",0,"","","N",0,"2001",2
"89","Circuit Judge","Carlos Bea","San Francisco, CA","1934","2003–present","—","—","G.W. Bush","Ninth Circuit","Carlos","male","2003","2018","Y",15,"","","N",0,"","","N",0,"2001",2
"90","Circuit Judge","Milan Smith","El Segundo, CA","1942","2006–present","—","—","G.W. Bush","Ninth Circuit","Milan","male","2006","2018","Y",12,"","","N",0,"","","N",0,"2001",5
"91","Circuit Judge","Sandra Segal Ikuta","Pasadena, CA","1954","2006–present","—","—","G.W. Bush","Ninth Circuit","Sandra","female","2006","2018","Y",12,"","","N",0,"","","N",0,"2001",5
"92","Circuit Judge","N. Randy Smith","Pocatello, ID","1949","2007–present","—","—","G.W. Bush","Ninth Circuit","Randy","male","2007","2018","Y",11,"","","N",0,"","","N",0,"2001",6
"93","Circuit Judge","Mary H. Murguia","Phoenix, AZ","1960","2011–present","—","—","Obama","Ninth Circuit","Mary","female","2011","2018","Y",7,"","","N",0,"","","N",0,"2009",2
"94","Circuit Judge","Morgan Christen","Anchorage, AK","1961","2012–present","—","—","Obama","Ninth Circuit","Morgan","male","2012","2018","Y",6,"","","N",0,"","","N",0,"2009",3
"95","Circuit Judge","Jacqueline Nguyen","Pasadena, CA","1965","2012–present","—","—","Obama","Ninth Circuit","Jacqueline","female","2012","2018","Y",6,"","","N",0,"","","N",0,"2009",3
"96","Circuit Judge","Paul J. Watford","Pasadena, CA","1967","2012–present","—","—","Obama","Ninth Circuit","Paul","male","2012","2018","Y",6,"","","N",0,"","","N",0,"2009",3
"97","Circuit Judge","Andrew D. Hurwitz","Phoenix, AZ","1947","2012–present","—","—","Obama","Ninth Circuit","Andrew","male","2012","2018","Y",6,"","","N",0,"","","N",0,"2009",3
"98","Circuit Judge","John B. Owens","San Diego, CA","1971","2014–present","—","—","Obama","Ninth Circuit","John","male","2014","2018","Y",4,"","","N",0,"","","N",0,"2009",5
"99","Circuit Judge","Michelle Friedland","San Jose, CA","1972","2014–present","—","—","Obama","Ninth Circuit","Michelle","female","2014","2018","Y",4,"","","N",0,"","","N",0,"2009",5
"100","Circuit Judge","vacant","—","—","—","—","—","—","Ninth Circuit","vacant",NA,"","","N",0,"","","N",0,"","","N",0,"0",NA
"101","Circuit Judge","vacant","—","—","—","—","—","—","Ninth Circuit","vacant",NA,"","","N",0,"","","N",0,"","","N",0,"0",NA
"102","Circuit Judge","vacant","—","—","—","—","—","—","Ninth Circuit","vacant",NA,"","","N",0,"","","N",0,"","","N",0,"0",NA
"103","Circuit Judge","vacant","—","—","—","—","—","—","Ninth Circuit","vacant",NA,"","","N",0,"","","N",0,"","","N",0,"0",NA
"104","Circuit Judge","vacant","—","—","—","—","—","—","Ninth Circuit","vacant",NA,"","","N",0,"","","N",0,"","","N",0,"0",NA
"38","Senior Circuit Judge","Alfred Goodwin","Pasadena, CA","1923","1971–1991","1988–1991","1991–present","Nixon","Ninth Circuit","Alfred","male","1971","1991","N",20,"1988","1991","N",3,"1991","2018","Y",27,"1969",2
"39","Senior Circuit Judge","J. Clifford Wallace","San Diego, CA","1928","1972–1996","1991–1996","1996–present","Nixon","Ninth Circuit","Clifford","male","1972","1996","N",24,"1991","1996","N",5,"1996","2018","Y",22,"1969",3
"46","Senior Circuit Judge","Mary M. Schroeder","Phoenix, AZ","1940","1979–2012","2000–2007","2012–present","Carter","Ninth Circuit","Mary","female","1979","2012","N",33,"2000","2007","N",7,"2012","2018","Y",6,"1977",2
"48","Senior Circuit Judge","Joseph Jerome Farris","Seattle, WA","1930","1979–1995","—","1995–present","Carter","Ninth Circuit","Joseph","male","1979","1995","N",16,"","","N",0,"1995","2018","Y",23,"1977",2
