"Judge#","Title","Judge","Duty.station","Born","Active","Chief","Senior","Appointed.by","circuit","name","gender","ActiveStartYear","ActiveEndYear","currActive","yrsActive","ChiefStartYear","ChiefEndYear","currChief","yrsChief","SeniorStartYear","SeniorEndYear","currSenior","yrsSenior","pres_start_year","yrOfPresidency"
"53","Senior Circuit Judge","Dorothy Wright Nelson","Pasadena, CA","1928","1979–1995","—","1995–present","Carter","Ninth Circuit","Dorothy","female","1979","1995","N",16,"","","N",0,"1995","2018","Y",23,"1977",2
"54","Senior Circuit Judge","William Canby","Phoenix, AZ","1931","1980–1996","—","1996–present","Carter","Ninth Circuit","William","male","1980","1996","N",16,"","","N",0,"1996","2018","Y",22,"1977",3
"65","Senior Circuit Judge","Diarmuid O'Scannlain","Portland, OR","1937","1986–2016","—","2016–present","Reagan","Ninth Circuit","Diarmuid","male","1986","2016","N",30,"","","N",0,"2016","2018","Y",2,"1981",5
"66","Senior Circuit Judge","Edward Leavy","Portland, OR","1929","1987–1997","—","1997–present","Reagan","Ninth Circuit","Edward","male","1987","1997","N",10,"","","N",0,"1997","2018","Y",21,"1981",6
"67","Senior Circuit Judge","Stephen S. Trott","Boise, ID","1939","1988–2004","—","2005–present","Reagan","Ninth Circuit","Stephen","male","1988","2004","N",16,"","","N",0,"2005","2018","Y",13,"1981",7
"68","Senior Circuit Judge","Ferdinand Francis Fernandez","Pasadena, CA","1937","1989–2002","—","2002–present","G.H.W. Bush","Ninth Circuit","Ferdinand","male","1989","2002","N",13,"","","N",0,"2002","2018","Y",16,"1989",0
"71","Senior Circuit Judge","Andrew Jay Kleinfeld","Fairbanks, AK","1945","1991–2010","—","2010–present","G.H.W. Bush","Ninth Circuit","Andrew","male","1991","2010","N",19,"","","N",0,"2010","2018","Y",8,"1989",2
"72","Senior Circuit Judge","Michael Daly Hawkins","Phoenix, AZ","1945","1994–2010","—","2010–present","Clinton","Ninth Circuit","Michael","male","1994","2010","N",16,"","","N",0,"2010","2018","Y",8,"1993",1
"73","Senior Circuit Judge","A. Wallace Tashima","Pasadena, CA","1934","1996–2004","—","2004–present","Clinton","Ninth Circuit","Wallace","male","1996","2004","N",8,"","","N",0,"2004","2018","Y",14,"1993",3
"75","Senior Circuit Judge","Barry G. Silverman","Phoenix, AZ","1951","1998–2016","—","2016–present","Clinton","Ninth Circuit","Barry","male","1998","2016","N",18,"","","N",0,"2016","2018","Y",2,"1993",5
"80","Senior Circuit Judge","Raymond C. Fisher","Pasadena, CA","1939","1999–2013","—","2013–present","Clinton","Ninth Circuit","Raymond","male","1999","2013","N",14,"","","N",0,"2013","2018","Y",5,"1993",6
"86","Senior Circuit Judge","Richard R. Clifton","Honolulu, HI","1950","2002–2016","—","2016–present","G.W. Bush","Ninth Circuit","Richard","male","2002","2016","N",14,"","","N",0,"2016","2018","Y",2,"2001",1
"36","Chief Judge","Timothy Tymkovich","Denver, CO","1956","2003–present","2015–present","—","G.W. Bush","Tenth Circuit","Timothy","male","2003","2018","Y",15,"2015","2018","Y",3,"","","N",0,"2001",2
"30","Circuit Judge","Mary Beck Briscoe","Lawrence, KS","1947","1995–present","2010–2015","—","Clinton","Tenth Circuit","Mary","female","1995","2018","Y",23,"2010","2015","N",5,"","","N",0,"1993",2
"31","Circuit Judge","Carlos F. Lucero","Denver, CO","1940","1995–present","—","—","Clinton","Tenth Circuit","Carlos","male","1995","2018","Y",23,"","","N",0,"","","N",0,"1993",2
"33","Circuit Judge","Harris L. Hartz","Albuquerque, NM","1947","2001–present","—","—","G.W. Bush","Tenth Circuit","Harris","male","2001","2018","Y",17,"","","N",0,"","","N",0,"2001",0
"38","Circuit Judge","Jerome Holmes","Oklahoma City, OK","1961","2006–present","—","—","G.W. Bush","Tenth Circuit","Jerome","male","2006","2018","Y",12,"","","N",0,"","","N",0,"2001",5
"39","Circuit Judge","Scott Matheson Jr.","Salt Lake City, UT","1953","2010–present","—","—","Obama","Tenth Circuit","Scott","male","2010","2018","Y",8,"","","N",0,"","","N",0,"2009",1
"40","Circuit Judge","Robert E. Bacharach","Oklahoma City, OK","1959","2013–present","—","—","Obama","Tenth Circuit","Robert","male","2013","2018","Y",5,"","","N",0,"","","N",0,"2009",4
"41","Circuit Judge","Gregory A. Phillips","Cheyenne, WY","1960","2013–present","—","—","Obama","Tenth Circuit","Gregory","male","2013","2018","Y",5,"","","N",0,"","","N",0,"2009",4
"42","Circuit Judge","Carolyn B. McHugh","Salt Lake City, UT","1957","2014–present","—","—","Obama","Tenth Circuit","Carolyn","female","2014","2018","Y",4,"","","N",0,"","","N",0,"2009",5
"43","Circuit Judge","Nancy Moritz","Topeka, KS","1960","2014–present","—","—","Obama","Tenth Circuit","Nancy","female","2014","2018","Y",4,"","","N",0,"","","N",0,"2009",5
"44","Circuit Judge","Allison H. Eid","Denver, CO","1965","2017–present","—","—","Trump","Tenth Circuit","Allison","female","2017","2018","Y",1,"","","N",0,"","","N",0,"2017",0
"45","Circuit Judge","vacant","—","—","—","—","—","—","Tenth Circuit","vacant",NA,"","","N",0,"","","N",0,"","","N",0,"0",NA
"19","Senior Circuit Judge","Monroe G. McKay","Salt Lake City, UT","1928","1977–1993","1991–1993","1993–present","Carter","Tenth Circuit","Monroe","male","1977","1993","N",16,"1991","1993","N",2,"1993","2018","Y",25,"1977",0
"21","Senior Circuit Judge","Stephanie Kulp Seymour","Tulsa, OK","1940","1979–2005","1994–2000","2005–present","Carter","Tenth Circuit","Stephanie","female","1979","2005","N",26,"1994","2000","N",6,"2005","2018","Y",13,"1977",2
"22","Senior Circuit Judge","John Carbone Porfilio[4]","Loveland, CO","1934","1985–1999","—","1999–present","Reagan","Tenth Circuit","John","male","1985","1999","N",14,"","","N",0,"1999","2018","Y",19,"1981",4
"23","Senior Circuit Judge","Stephen Hale Anderson","inactive","1932","1985–2000","—","2000–present","Reagan","Tenth Circuit","Stephen","male","1985","2000","N",15,"","","N",0,"2000","2018","Y",18,"1981",4
"25","Senior Circuit Judge","Bobby Ray Baldock","Roswell, NM","1936","1985–2001","—","2001–present","Reagan","Tenth Circuit","Bobby","male","1985","2001","N",16,"","","N",0,"2001","2018","Y",17,"1981",4
"26","Senior Circuit Judge","Wade Brorby","inactive","1934","1988–2001","—","2001–present","Reagan","Tenth Circuit","Wade","male","1988","2001","N",13,"","","N",0,"2001","2018","Y",17,"1981",7
"27","Senior Circuit Judge","David M. Ebel","Denver, CO","1940","1988–2006","—","2006–present","Reagan","Tenth Circuit","David","male","1988","2006","N",18,"","","N",0,"2006","2018","Y",12,"1981",7
"28","Senior Circuit Judge","Paul Joseph Kelly Jr.","Santa Fe, NM","1940","1992–2018","—","2018–present","G.H.W. Bush","Tenth Circuit","Paul","male","1992","2018","N",26,"","","N",0,"2018","2018","Y",0,"1989",3
"32","Senior Circuit Judge","Michael R. Murphy","Salt Lake City, UT","1947","1995–2012","—","2012–present","Clinton","Tenth Circuit","Michael","male","1995","2012","N",17,"","","N",0,"2012","2018","Y",6,"1993",2
"34","Senior Circuit Judge","Terrence L. O'Brien","Cheyenne, WY","1943","2002–2013","—","2013–present","G.W. Bush","Tenth Circuit","Terrence","male","2002","2013","N",11,"","","N",0,"2013","2018","Y",5,"2001",1
"24","Chief Judge","Edward Earl Carnes","Montgomery, AL","1950","1992–present","2013–present","—","G.H.W. Bush","Eleventh Circuit","Edward","male","1992","2018","Y",26,"2013","2018","Y",5,"","","N",0,"1989",3
"9","Circuit Judge","Gerald Bard Tjoflat","Jacksonville, FL","1929","1981–present","1989–1996","—","Ford[4]","Eleventh Circuit","Gerald","male","1981","2018","Y",37,"1989","1996","N",7,"","","N",0,"1974",7
"27","Circuit Judge","Stanley Marcus","West Palm Beach, FL","1946","1997–present","—","—","Clinton","Eleventh Circuit","Stanley","male","1997","2018","Y",21,"","","N",0,"","","N",0,"1993",4
"28","Circuit Judge","Charles R. Wilson","Tampa, FL","1954","1999–present","—","—","Clinton","Eleventh Circuit","Charles","male","1999","2018","Y",19,"","","N",0,"","","N",0,"1993",6
"29","Circuit Judge","William H. Pryor Jr.","Birmingham, AL","1962","2004–present[5]","—","—","G.W. Bush","Eleventh Circuit","William","male","2004","2018","Y",14,"","","N",0,"","","N",0,"2001",3
"30","Circuit Judge","Beverly B. Martin","Atlanta, GA","1955","2010–present","—","—","Obama","Eleventh Circuit","Beverly","female","2010","2018","Y",8,"","","N",0,"","","N",0,"2009",1
"31","Circuit Judge","Adalberto Jordan","Miami, FL","1961","2012–present","—","—","Obama","Eleventh Circuit","Adalberto","male","2012","2018","Y",6,"","","N",0,"","","N",0,"2009",3
"32","Circuit Judge","Robin S. Rosenbaum","Fort Lauderdale, FL","1966","2014–present","—","—","Obama","Eleventh Circuit","Robin","female","2014","2018","Y",4,"","","N",0,"","","N",0,"2009",5
"33","Circuit Judge","Julie E. Carnes","Atlanta, GA","1950","2014–present","—","—","Obama","Eleventh Circuit","Julie","female","2014","2018","Y",4,"","","N",0,"","","N",0,"2009",5
"34","Circuit Judge","Jill A. Pryor","Atlanta, GA","1963","2014–present","—","—","Obama","Eleventh Circuit","Jill","female","2014","2018","Y",4,"","","N",0,"","","N",0,"2009",5
"35","Circuit Judge","Kevin Newsom","Birmingham, AL","1972","2017–present","—","—","Trump","Eleventh Circuit","Kevin","male","2017","2018","Y",1,"","","N",0,"","","N",0,"2017",0
"36","Circuit Judge","vacant","—","—","—","—","—","—","Eleventh Circuit","vacant",NA,"","","N",0,"","","N",0,"","","N",0,"0",NA
"11","Senior Circuit Judge","Peter T. Fay","Miami, FL","1929","1981–1994","—","1994–present","Ford[4]","Eleventh Circuit","Peter","male","1981","1994","N",13,"","","N",0,"1994","2018","Y",24,"1974",7
"15","Senior Circuit Judge","R. Lanier Anderson III","Macon, GA","1936","1981–2009","1999–2002","2009–present","Carter[4]","Eleventh Circuit","Lanier","male","1981","2009","N",28,"1999","2002","N",3,"2009","2018","Y",9,"1977",4
"19","Senior Circuit Judge","James Larry Edmondson","Jasper, GA","1947","1986–2012","2002–2009","2012–present","Reagan","Eleventh Circuit","James","male","1986","2012","N",26,"2002","2009","N",7,"2012","2018","Y",6,"1981",5
"20","Senior Circuit Judge","Emmett Ripley Cox","Mobile, AL","1935","1988–2000","—","2000–present","Reagan","Eleventh Circuit","Emmett","male","1988","2000","N",12,"","","N",0,"2000","2018","Y",18,"1981",7
"22","Senior Circuit Judge","Joel Fredrick Dubina","Montgomery, AL","1947","1990–2013","2009–2013","2013–present","G.H.W. Bush","Eleventh Circuit","Joel","male","1990","2013","N",23,"2009","2013","N",4,"2013","2018","Y",5,"1989",1
"23","Senior Circuit Judge","Susan H. Black","Jacksonville, FL","1943","1992–2011","—","2011–present","G.H.W. Bush","Eleventh Circuit","Susan","female","1992","2011","N",19,"","","N",0,"2011","2018","Y",7,"1989",3
"26","Senior Circuit Judge","Frank M. Hull","Atlanta, GA","1948","1997–2017","—","2017–present","Clinton","Eleventh Circuit","Frank","male","1997","2017","N",20,"","","N",0,"2017","2018","Y",1,"1993",4
"30","Chief Judge","Sharon Prost","Washington, DC","1951","2001–present","2014–present","—","G.W. Bush","Federal Circuit","Sharon","female","2001","2018","Y",17,"2014","2018","Y",4,"","","N",0,"2001",0
"16","Circuit Judge","Pauline Newman","Washington, DC","1927","1984–present","—","—","Reagan","Federal Circuit","Pauline","female","1984","2018","Y",34,"","","N",0,"","","N",0,"1981",3
"22","Circuit Judge","Alan David Lourie","Washington, DC","1935","1990–present","—","—","G.H.W. Bush","Federal Circuit","Alan","male","1990","2018","Y",28,"","","N",0,"","","N",0,"1989",1
"29","Circuit Judge","Timothy B. Dyk","Washington, DC","1937","2000–present","—","—","Clinton","Federal Circuit","Timothy","male","2000","2018","Y",18,"","","N",0,"","","N",0,"1993",7
"31","Circuit Judge","Kimberly Ann Moore","Washington, DC","1968","2006–present","—","—","G.W. Bush","Federal Circuit","Kimberly","female","2006","2018","Y",12,"","","N",0,"","","N",0,"2001",5
"32","Circuit Judge","Kathleen M. O'Malley","Washington, DC","1956","2010–present","—","—","Obama","Federal Circuit","Kathleen","female","2010","2018","Y",8,"","","N",0,"","","N",0,"2009",1
"33","Circuit Judge","Jimmie V. Reyna","Washington, DC","1952","2011–present","—","—","Obama","Federal Circuit","Jimmie","male","2011","2018","Y",7,"","","N",0,"","","N",0,"2009",2
"34","Circuit Judge","Evan Wallach","Washington, DC","1949","2011–present","—","—","Obama","Federal Circuit","Evan","male","2011","2018","Y",7,"","","N",0,"","","N",0,"2009",2
"35","Circuit Judge","Richard G. Taranto","Washington, DC","1957","2013–present","—","—","Obama","Federal Circuit","Richard","male","2013","2018","Y",5,"","","N",0,"","","N",0,"2009",4
"36","Circuit Judge","Raymond T. Chen","Washington, DC","1968","2013–present","—","—","Obama","Federal Circuit","Raymond","male","2013","2018","Y",5,"","","N",0,"","","N",0,"2009",4
"37","Circuit Judge","Todd M. Hughes","Washington, DC","1966","2013–present","—","—","Obama","Federal Circuit","Todd","male","2013","2018","Y",5,"","","N",0,"","","N",0,"2009",4
"38","Circuit Judge","Kara Farnandez Stoll","Washington, DC","1968","2015–present","—","—","Obama","Federal Circuit","Kara","female","2015","2018","Y",3,"","","N",0,"","","N",0,"2009",6
"19","Senior Circuit Judge","Haldane Robert Mayer","Washington, DC","1941","1987–2010","1997–2004","2010–present","Reagan","Federal Circuit","Haldane","male","1987","2010","N",23,"1997","2004","N",7,"2010","2018","Y",8,"1981",6
"21","Senior Circuit Judge","S. Jay Plager","Washington, DC","1931","1989–2000","—","2000–present","G.H.W. Bush","Federal Circuit","Jay","male","1989","2000","N",11,"","","N",0,"2000","2018","Y",18,"1989",0
"23","Senior Circuit Judge","Raymond Charles Clevenger III","Washington, DC","1937","1990–2006","—","2006–present","G.H.W. Bush","Federal Circuit","Raymond","male","1990","2006","N",16,"","","N",0,"2006","2018","Y",12,"1989",1
"25","Senior Circuit Judge","Alvin Anthony Schall","Washington, DC","1944","1992–2009","—","2009–present","G.H.W. Bush","Federal Circuit","Alvin","male","1992","2009","N",17,"","","N",0,"2009","2018","Y",9,"1989",3
"26","Senior Circuit Judge","William Curtis Bryson","Washington, DC","1945","1994–2013","—","2013–present","Clinton","Federal Circuit","William","male","1994","2013","N",19,"","","N",0,"2013","2018","Y",5,"1993",1
"28","Senior Circuit Judge","Richard Linn","Washington, DC","1944","1999–2012","—","2012–present","Clinton","Federal Circuit","Richard","male","1999","2012","N",13,"","","N",0,"2012","2018","Y",6,"1993",6
"96","Chief Judge","Beryl A. Howell","Washington, D.C.","1956","2010–present","2016–present","—","Obama","DC Circuit","Beryl","female","2010","2018","Y",8,"2016","2018","Y",2,"","","N",0,"2009",1
"85","District Judge","Emmet G. Sullivan","Washington, D.C.","1947","1994–present","—","—","Clinton","DC Circuit","Emmet","male","1994","2018","Y",24,"","","N",0,"","","N",0,"1993",1
"88","District Judge","Colleen Kollar-Kotelly","Washington, D.C.","1943","1997–present","—","—","Clinton","DC Circuit","Colleen","female","1997","2018","Y",21,"","","N",0,"","","N",0,"1993",4
"98","District Judge","James E. Boasberg","Washington, D.C.","1963","2011–present","—","—","Obama","DC Circuit","James","male","2011","2018","Y",7,"","","N",0,"","","N",0,"2009",2
"99","District Judge","Amy Berman Jackson","Washington, D.C.","1954","2011–present","—","—","Obama","DC Circuit","Amy","female","2011","2018","Y",7,"","","N",0,"","","N",0,"2009",2
"100","District Judge","Rudolph Contreras","Washington, D.C.","1962","2012–present","—","—","Obama","DC Circuit","Rudolph","male","2012","2018","Y",6,"","","N",0,"","","N",0,"2009",3
"101","District Judge","Ketanji Brown Jackson","Washington, D.C.","1970","2013–present","—","—","Obama","DC Circuit","Ketanji","male","2013","2018","Y",5,"","","N",0,"","","N",0,"2009",4
"102","District Judge","Christopher R. Cooper","Washington, D.C.","1966","2014–present","—","—","Obama","DC Circuit","Christopher","male","2014","2018","Y",4,"","","N",0,"","","N",0,"2009",5
"103","District Judge","Tanya S. Chutkan","Washington, D.C.","1962","2014–present","—","—","Obama","DC Circuit","Tanya","female","2014","2018","Y",4,"","","N",0,"","","N",0,"2009",5
"104","District Judge","Randolph Moss","Washington, D.C.","1961","2014–present","—","—","Obama","DC Circuit","Randolph","male","2014","2018","Y",4,"","","N",0,"","","N",0,"2009",5
"105","District Judge","Amit P. Mehta","Washington, D.C.","1971","2014–present","—","—","Obama","DC Circuit","Amit","male","2014","2018","Y",4,"","","N",0,"","","N",0,"2009",5
"106","District Judge","Timothy J. Kelly","Washington, D.C.","1969","2017–present","—","—","Trump","DC Circuit","Timothy","male","2017","2018","Y",1,"","","N",0,"","","N",0,"2017",0
"107","District Judge","Trevor N. McFadden","Washington, D.C.","1978","2017–present","—","—","Trump","DC Circuit","Trevor","male","2017","2018","Y",1,"","","N",0,"","","N",0,"2017",0
"108","District Judge","Dabney L. Friedrich","Washington, D.C.","1967","2017–present","—","—","Trump","DC Circuit","Dabney","male","2017","2018","Y",1,"","","N",0,"","","N",0,"2017",0
"109","District Judge","vacant","Washington, D.C.","—","—","—","—","—","DC Circuit","vacant",NA,"","","N",0,"","","N",0,"","","N",0,"0",NA
"74","Senior Judge","Joyce Hens Green","inactive","1928","1979–1995","—","1995–present","Carter","DC Circuit","Joyce","female","1979","1995","N",16,"","","N",0,"1995","2018","Y",23,"1977",2
"77","Senior Judge","Thomas F. Hogan","Washington, D.C.","1938","1982–2008","2001–2008","2008–present","Reagan","DC Circuit","Thomas","male","1982","2008","N",26,"2001","2008","N",7,"2008","2018","Y",10,"1981",1
"81","Senior Judge","Royce Lamberth","San Antonio, Texas[Note 1]","1943","1987–2013","2008–2013","2013–present","Reagan","DC Circuit","Royce","male","1987","2013","N",26,"2008","2013","N",5,"2013","2018","Y",5,"1981",6
"83","Senior Judge","Paul L. Friedman","Washington, D.C.","1944","1994–2009","—","2009–present","Clinton","DC Circuit","Paul","male","1994","2009","N",15,"","","N",0,"2009","2018","Y",9,"1993",1
"84","Senior Judge","Gladys Kessler","inactive","1938","1994–2007","—","2007–present","Clinton","DC Circuit","Gladys","female","1994","2007","N",13,"","","N",0,"2007","2018","Y",11,"1993",1
"89","Senior Judge","Henry H. Kennedy Jr.","inactive","1948","1997–2011","—","2011–present","Clinton","DC Circuit","Henry","male","1997","2011","N",14,"","","N",0,"2011","2018","Y",7,"1993",4
"90","Senior Judge","Richard W. Roberts","inactive","1953","1998–2016","2013–2016","2016–present","Clinton","DC Circuit","Richard","male","1998","2016","N",18,"2013","2016","N",3,"2016","2018","Y",2,"1993",5
"91","Senior Judge","Ellen Segal Huvelle","Washington, D.C.","1948","1999–2014","—","2014–present","Clinton","DC Circuit","Ellen","female","1999","2014","N",15,"","","N",0,"2014","2018","Y",4,"1993",6
"92","Senior Judge","Reggie Walton","Washington, D.C.","1949","2001–2015","—","2015–present","G.W. Bush","DC Circuit","Reggie","male","2001","2015","N",14,"","","N",0,"2015","2018","Y",3,"2001",0
"93","Senior Judge","John D. Bates[1]","Washington, D.C.","1946","2001–2014","—","2014–present","G.W. Bush","DC Circuit","John","male","2001","2014","N",13,"","","N",0,"2014","2018","Y",4,"2001",0
"94","Senior Judge","Richard J. Leon","Washington, D.C.","1949","2002–2016","—","2016–present","G.W. Bush","DC Circuit","Richard","male","2002","2016","N",14,"","","N",0,"2016","2018","Y",2,"2001",1
"95","Senior Judge","Rosemary M. Collyer","Washington, D.C.","1945","2002–2016","—","2016–present","G.W. Bush","DC Circuit","Rosemary","female","2002","2016","N",14,"","","N",0,"2016","2018","Y",2,"2001",1
